A.Resp_Numb,A.Date,A.Country,A.Length_Vessel,A.Ton_Vessel,A.Hold_Cap_Fish,A.Engine_Power,A.Gear_Type,A.Gear_Specific,A.Days_Year,A.Days_Trip,GN.Numb_Sets_Day,GN.Numb_Panel,GN.Length_Panel,GN.Depth_Panel,GN.Numb_Lost_General,GN.Numb_Trip_Losses,GN.Prop_Lost,T.Numb_Shots_Day,T.Numb_Nets,T.Length_Headline,T.Length_Trawl,T.Numb_Lost_General,T.Numb_Trip_Losses,T.Prop_Lost,PS.Numb_Sets_Day,PS.Length_PSNet,PS.Depth_PSNet,PS.Numb_Lost_General,PS.Numb_Trip_Losses,PS.Prop_Lost,PT.Numb_Set_Day,PT.GearConfig,PT.Numb_Lost_General,PT.Numb_Trip_Losses,PT.Numb_PT_Lost_Yr,LL.Numb_Sets_Day,LL.Numb_Hooks_Set,LL.Length_Mainline,LL.Length_Branchline,LL.Numb_Trips_Mainline_Loss,LL.Amount_Mainline_Lost_Year,LL.Branch.Numb_Lost_Trip,LL.Hooks.Numb_Lost_Trip,LL.Days_Trip_Fished,LL.Length_Used,PS.Numb_Nets_Vessel,A.Days_Fished
11LLPERU,24/03/2019,Peru,9.9,10,12,100HP,LL,LLD,290,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2000,24.1402,4.6,1,8.04672,500,100,1,24.1402,NA,1
12LLPERU,25/03/2019,Peru,9.6,14,13,100HP,LL,LLD,195,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2500,24.1402,4,9.75,12.0701,307.692308,350,20,24.1402,NA,20
13LLPERU,25/03/2019,Peru,9.9,6,8,IDK,LL,LLD,252,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,900,19.3121,12.8,11,3.21869,394.8333,30.84921,23,19.3121,NA,23
14LLPERU,25/03/2019,Peru,9.9,12,4,IDK,LL,LLD,240,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,900,19.3121,1.8,1,4.82803,915,120,1,19.3121,NA,1
15LLPERU,25/03/2019,Peru,9.6,IDK,6,IDK,LL,LLD,145,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1750,24.1402,3.7,145,12.0701,750,100,1,24.1402,NA,1
1PTPERU,23/04/2019,Peru,IDK,IDK,4,200HP,PT,NA,192,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,1200,3,1,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2PTPERU,25/04/2019,Peru,15,3.2,10,170HP,PT,NA,336,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,1000,20,1,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
3PTPERU,25/04/2019,Peru,10,10,6,130HP,PT,NA,192,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,800,5,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
4PTPERU,25/04/2019,Peru,5.5,IDK,9,140HP,PT,NA,192,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,800,2,1,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
5PTPERU,26/04/2019,Peru,15,11,8,120HP,PT,NA,336,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2750,1100,15,1,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
6PTPERU,26/04/2019,Peru,11,12,4,IDK,PT,NA,336,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500,1000,2,1,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
7PTPERU,26/04/2019,Peru,11,12,4,IDK,PT,NA,192,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500,1000,2,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
8PTPERU,27/04/2019,Peru,12,IDK,12,185HP,PT,NA,312,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,800,1,1,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
9PTPERU,27/04/2019,Peru,12,IDK,12,185HP,PT,NA,312,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,800,5,13,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
10PTPERU,27/04/2019,Peru,12,IDK,12,185HP,PT,NA,312,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,800,3,4,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
11PTPERU,27/04/2019,Peru,12,IDK,12,185HP,PT,NA,192,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,800,1,2,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
12PTPERU,28/04/2019,Peru,11,12,4,IDK,PT,NA,312,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600,1200,8,1,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
13PTPERU,28/04/2019,Peru,11,12,4,IDK,PT,NA,312,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500,1000,3,1,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
14PTPERU,28/04/2019,Peru,10,10,6,130HP,PT,NA,336,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,800,10,4,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
15PTPERU,28/04/2019,Peru,11,10,6,130HP,PT,NA,312,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2500,1000,4,1,600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1TRPERU,22/04/2019,Peru,IDK,100,20,350HP,T,Demersal,120,1,NA,NA,NA,NA,NA,NA,NA,4,4,29.3,35,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2TRPERU,22/04/2019,Peru,18,IDK,18,IDK,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,28,40,1,240,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
3TRPERU,23/04/2019,Peru,5,IDK,20,372.85,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,3,4,69.5,65.8,1,72,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
4TRPERU,23/04/2019,Peru,IDK,IDK,24,214.016,T,Demersal,192,1,NA,NA,NA,NA,NA,NA,NA,3,4,32,42.7,1,480,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
5TRPERU,23/04/2019,Peru,IDK,52,16,IDK,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,27.4,64,1,144,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
6TRPERU,24/04/2019,Peru,20,IDK,20,IDK,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,IDK,IDK,1,288,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
7TRPERU,24/04/2019,Peru,20,IDK,20,260.995,T,Demersal,192,1,NA,NA,NA,NA,NA,NA,NA,3,4,30,37.5,1,336,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
8TRPERU,24/04/2019,Peru,IDK,IDK,20,IDK,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,30,35,1,432,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
9TRPERU,24/04/2019,Peru,IDK,IDK,17,260.995,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,2,4,32,60,1,2,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
10TRPERU,25/04/2019,Peru,IDK,90,20,260.995,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,32,45,1,192,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
11TRPERU,25/04/2019,Peru,IDK,90,20,260.995,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,32,45,1,288,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
12TRPERU,26/04/2019,Peru,IDK,IDK,20,IDK,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,IDK,IDK,1,480,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
13TRPERU,26/04/2019,Peru,18,70,20,IDK,T,Demersal,192,2,NA,NA,NA,NA,NA,NA,NA,4,4,28,42,1,384,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1PSPERU,25/02/2019,Peru,17,45,30,IDK,PS,NA,165,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,640.5,82.35,1,330,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
2PSPERU,25/02/2019,Peru,IDK,700,500,IDK,PS,NA,48,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,IDK,128.1,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.5
3PSPERU,25/02/2019,Peru,IDK,IDK,320,IDK,PS,NA,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,677.1,IDK,1,90,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
4PSPERU,25/02/2019,Peru,32,IDK,320,IDK,PS,NA,180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,695.4,100.65,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
5PSPERU,26/02/2019,Peru,IDK,360,349,IDK,PS,NA,180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,IDK,IDK,1,180,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
6PSPERU,26/02/2019,Peru,30,IDK,200,1852HP,PS,NA,180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,585.6,91.5,1,180,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
7PSPERU,26/02/2019,Peru,80,IDK,500,IDK,PS,NA,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,640.5,109.8,1,90,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
8PSPERU,27/02/2019,Peru,IDK,520,500,IDK,PS,NA,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,640.5,109.8,1,90,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
9PSPERU,27/02/2019,Peru,IDK,IDK,320,IDK,PS,NA,180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,640.5,109.8,1,90,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
10PSPERU,27/02/2019,Peru,32,IDK,320,IDK,PS,NA,165,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,695.4,128.1,1,165,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
11PSPERU,28/02/2019,Peru,80,520,420,IDK,PS,NA,70,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,677.1,146.4,1,70,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
12PSPERU,28/02/2019,Peru,47,IDK,500,975kW,PS,NA,178,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,841.8,146.4,3,89,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
13PSPERU,28/02/2019,Peru,IDK,IDK,320,IDK,PS,NA,180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,677.1,128.1,1,180,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
14PSPERU,1/3/2019,Peru,IDK,368,350,IDK,PS,NA,165,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,IDK,128.1,2,41.25,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
15PSPERU,12/3/2019,Peru,50,IDK,420,IDK,PS,NA,150,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,695.4,109.8,1,75,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2
1GNMOR,1-May-19,Morocco,5.88,1.52,NA,11.03248125,GN,GNS,71,1,2,15,100,4,3.5,5,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2GNMOR,1-May-19,Morocco,5.95,1.76,NA,11.03248125,GN,GTR,57,1,1,20,50,2,2,40,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
3GNMOR,5-May-19,Morocco,6.08,1.79,NA,18.38746875,GN,GTR,97,1,1,30,50,2,3,10,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
4GNMOR,4-May-19,Morocco,5.98,1.5,NA,11.03248125,GN,GNF,21,1,1,7,100,4,1,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
5GNMOR,5-May-19,Morocco,5.6,1.44,NA,11.03248125,GN,GTR,92,1,1,15,100,1.5,5,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
6GNMOR,6-May-19,Morocco,5.53,1.62,NA,11.03248125,GN,GND,30,2,3,30,50,50,4,8,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
7GNMOR,6-May-19,Morocco,5.87,1.86,NA,11.03248125,GN,GNF,54,1,1,12,50,3,1,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
8GNMOR,7-May-19,Morocco,5.87,1.57,NA,11.03248125,GN,GND,33,1,1,30,50,20,4,33,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
9GNMOR,18-May-19,Morocco,12.86,17.18,NA,132.389775,GN,GND,16,2.5,1,30,50,60,1.5,4,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
10GNMOR,20-May-19,Morocco,5.62,1.51,NA,11.03248125,GN,GND,82,2,2,36,50,40,2.5,10,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
11GNMOR,21-May-19,Morocco,5.7,1.98,NA,11.03248125,GN,GND,94,1,1,13,50,40,2.5,94,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12GNMOR,21-May-19,Morocco,9.4,4.47,NA,33.8329425,GN,GND,18,1,1,30,50,30,2,18,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
13GNMOR,21-May-19,Morocco,9.85,7.68,NA,91.93734375,GN,GND,10,1,1,28,50,26,1,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
14GNMOR,21-May-19,Morocco,5.68,1.68,NA,11.03248125,GN,GNS,#VALUE!,1,2,30,50,4,1,20,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
15GNMOR,21-May-19,Morocco,5.66,1.8,NA,18.38746875,GN,GND,22,1,1,20,50,4,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1LLMOR,30-Apr-19,Morocco,10,11.08,NA,58.8399,LL,Demersal,84,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1800,0.9,60,48,1.8,24000,450,1,0.9,NA,1
2LLMOR,1-May-19,Morocco,5.7,1.51,NA,11.03248125,LL,"LLS, with jig",140,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,10,"30 to 40 % of 40 to 50 mainlines are lost every year, I loose 100 to 200 jigs, with 30 to 40% of the mainline of the lost jigs",NA,"13, represents 4 to 5 jigs",1,"0.108, 1 set includes 20 ML each 108 meters",NA,1
3LLMOR,1-May-19,Morocco,5.26,1.42,NA,11.03248125,LL,LLS,140,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5000,2.5,1,3,1.5,260,260,1,2.5,NA,1
4LLMOR,4-May-19,Morocco,5.38,1.43,NA,11.03248125,LL,Demersal,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1600,10,1,1,3,30,30,1,10,NA,1
5LLMOR,5-May-19,Morocco,5.5,1.35,NA,11.03248125,LL,Demersal,104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1600,0.8,50,52,1.2,20000,500,1,0.8,NA,1
6LLMOR,5-May-19,Morocco,5.2,1.4,NA,11.03248125,LL,Demersal,98,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,900,4.5,1.83,5,50,35,40,1,4.5,NA,1
7LLMOR,5-May-19,Morocco,13.42,16.3,NA,176.5197,LL,Demersal,56.25,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2700,4.63,1,6,20.835,250,300,3,4.63,NA,3
8LLMOR,6-May-19,Morocco,12.9,17.72,NA,194.9071687,LL,Demersal,75,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1500,2.5,60,4,11.25,5400,90,1,2.5,NA,1
9LLMOR,6-May-19,Morocco,20,17.57,NA,94.14384,LL,LLS and demersal,77,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7200,10,1,1,1.2,200,200,2,10,NA,2
10LLMOR,7-May-19,Morocco,6.5,2.06,NA,11.03248125,LL,Demersal,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3000,4.5,1.5,2,11.25,20,20,1,4.5,NA,1
11LLMOR,7-May-19,Morocco,12,20.35,NA,200.05566,LL,Demersal,103,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4050,5.556,1,10,2.2224,270,270,2.5,5.556,NA,2.5
12LLMOR,18-May-19,Morocco,13.6,17.46,NA,58.8399,LL,LLS and demersal,45,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2250,3.704,1,18,16.668,200,300,2.5,7.408,NA,2.5
13LLMOR,20-May-19,Morocco,11.5,9.93,NA,58.8399,LL,LLS,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,4000,10,1,21,8,200,200,2,10,NA,2
14LLMOR,20-May-19,Morocco,5.8,1.8,NA,11.03248125,LL,Demersal,76,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,240,1,75,10,15,30,30,1,1,NA,1
15LLMOR,21-May-19,Morocco,12.5,17.9,NA,97.82133375,LL,LLS,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,200,3.6,50,1,3.6,22.5,23,1,3.6,NA,1
1PSMOR,1-May-19,Morocco,9.5,4.78,NA,11.03248125,PS,PS,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,550,70,3,5.2,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
2PSMOR,1-May-19,Morocco,9,4.25,NA,11.03248125,PS,PS,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,490,55,2.5,5.6,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
3PSMOR,2-May-19,Morocco,17,51.33,NA,279.489525,PS,PS,161,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,500,57.5,2.5,64.4,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
4PSMOR,2-May-19,Morocco,19,35,NA,257.4245625,PS,PS,182,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,775,80,6,72.8,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
5PSMOR,3-May-19,Morocco,17,57.54,NA,255.953565,PS,PS,152,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,700,133.5,4,60.8,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
6PSMOR,3-May-19,Morocco,15,29.22,NA,132.389775,PS,PS,138,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,700,70,3,55.2,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
7PSMOR,4-May-19,Morocco,25.1,85.2,NA,176.5197,PS,PS,136,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,775,150,3.5,54.4,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
8PSMOR,4-May-19,Morocco,16.42,28.5,NA,176.5197,PS,PS,150,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,525,60,2.5,60,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
9PSMOR,5-May-19,Morocco,18,50,NA,330.9744375,PS,PS,136,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,750,70,3,54.4,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
10PSMOR,6-May-19,Morocco,15.9,29.9,NA,176.5197,PS,PS,117,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,870,117,5.5,46.8,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
